Time,CPU Usage,Memory Usage
382526,21.2,54.0
382626,21.2,54.0
382726,19.5,54.1
382827,21.9,54.1
382927,21.7,54.1
383028,21.2,54.1
383128,21.7,54.1
383228,19.6,54.1
383329,20.6,54.1
383429,20.6,54.1
383529,20.6,54.1
383630,21.2,54.1
383730,22.0,54.1
383830,19.9,54.1
383931,21.0,54.1
384031,20.0,54.1
384131,20.5,54.1
384232,21.2,54.1
384332,20.5,54.1
384432,20.0,54.1
384533,34.0,54.1
384633,41.6,54.1
384733,19.4,54.1
384834,24.2,54.8
384934,21.3,54.8
385034,21.3,54.8
385135,22.3,54.8
385235,20.6,54.8
385336,21.8,54.8
385436,22.6,54.8
385536,20.1,54.8
385637,21.2,54.8
385737,21.8,54.8
385837,21.7,54.8
385937,21.2,54.8
386038,21.8,54.8
386138,20.6,54.8
386239,21.2,54.8
386339,21.3,54.8
386439,21.3,54.8
386540,21.8,54.8
386640,20.6,54.8
386740,21.7,54.8
386841,20.6,54.8
386941,21.3,54.8
387041,21.7,54.8
387142,20.6,54.8
387242,22.3,54.8
387342,21.9,54.9
387443,21.2,54.9
387543,21.3,54.9
387643,21.7,54.9
387744,21.2,54.9
387844,21.7,54.9
387944,21.2,54.9
388045,21.2,54.9
388145,22.2,54.9
388245,20.5,54.9
388346,21.3,54.9
388446,22.8,54.9
388547,21.7,54.9
388647,20.5,54.9
388747,21.2,54.9
388848,20.4,54.9
388948,21.0,54.9
389048,20.5,54.9
389149,20.0,54.9
389249,20.1,54.9
389349,21.8,54.9
389450,21.0,54.9
389550,21.3,54.9
389651,20.5,54.9
389751,21.0,54.9
389851,20.5,54.9
389952,20.0,54.9
390052,20.4,55.0
390152,20.5,55.0
390253,21.0,55.0
390353,20.6,55.0
390453,19.9,55.0
390554,20.0,55.0
390654,20.4,55.0
390754,21.0,55.0
390855,19.4,55.0
390955,20.4,55.0
391055,19.9,55.0
391156,20.6,55.0
391256,21.0,55.0
391356,21.0,55.0
391457,20.0,55.0
391557,20.4,55.0
391658,20.4,55.0
391758,19.9,55.0
391858,19.2,55.0
391958,20.5,55.0
392059,19.9,55.0
392159,20.1,55.0
392260,20.5,55.0
392360,20.6,55.1
392460,18.6,55.1
392561,19.4,55.1
392661,20.0,55.1
392761,20.5,55.1
392861,20.9,55.1
392962,19.5,55.1
393062,19.9,55.1
393163,19.9,55.1
393263,21.0,55.1
393363,20.0,55.1
393464,20.0,55.1
393564,20.0,55.1
393664,20.3,55.1
393765,20.5,55.1
393865,20.4,55.1
393966,19.9,55.1
394066,20.4,55.1
394166,20.0,55.1
394267,20.4,55.1
394367,19.9,55.1
394467,20.5,55.1
394568,20.1,55.1
394668,20.0,55.1
394768,19.9,55.1
394869,20.4,55.1
394969,19.0,55.1
395069,19.9,55.1
395170,19.9,55.1
395270,21.2,55.1
395370,20.8,55.1
395471,20.9,55.1
395571,20.4,55.1
395671,19.4,55.1
395772,19.2,55.1
395872,20.4,55.1
395972,20.5,55.1
396073,20.4,55.1
396173,20.0,55.1
396273,20.4,55.1
396374,20.5,55.1
396474,20.5,55.1
396574,19.9,55.1
396675,20.0,55.2
396775,19.4,55.2
396875,20.0,55.2
396976,21.0,55.2
397076,20.4,55.2
397176,20.6,55.2
397277,19.2,55.2
397377,21.0,55.2
397478,20.3,55.1
397578,20.0,55.1
397678,19.9,55.1
397779,20.4,55.2
397879,20.0,55.2
397979,19.4,55.2
398079,20.5,55.2
398180,19.9,55.2
398280,19.9,55.2
398380,20.5,55.2
398481,19.9,55.2
398581,19.5,55.2
398682,20.4,55.2
398782,19.4,55.2
398882,20.9,55.2
398983,19.4,55.2
399083,20.5,55.2
399183,20.0,55.2
399284,20.0,55.2
399384,21.0,55.2
399484,20.0,55.2
399585,20.1,55.3
399685,20.5,55.3
399785,20.0,55.3
399886,21.0,55.3
399986,20.4,55.3
400087,21.0,55.3
400187,18.3,55.3
400287,19.1,55.3
400388,20.3,55.3
400488,21.2,55.3
400588,19.4,55.3
400689,21.0,55.3
400789,19.9,55.3
400889,20.4,55.3
400990,19.4,55.3
401090,19.9,55.3
401190,20.4,55.3
401291,20.5,55.3
401391,20.5,55.3
401491,20.5,55.3
401592,20.4,55.3
401692,19.9,55.3
401793,19.4,55.3
401893,19.7,55.3
401993,20.0,55.3
402094,19.9,55.3
402194,20.0,55.3
402294,20.4,55.4
402395,22.3,55.4
402495,19.9,55.4
402596,19.4,55.4
402696,21.0,55.4
402796,20.0,55.4
402897,21.0,55.4
402997,19.4,55.4
403097,20.5,55.4
403198,20.4,55.4
403298,20.0,55.4
403399,21.0,55.4
403499,20.5,55.4
403599,20.0,55.4
403700,21.5,55.4
403800,26.6,55.4
403900,22.9,55.4
404001,25.7,55.4
404101,25.2,55.4
404202,19.9,55.4
404302,20.9,55.4
404402,21.3,55.4
404503,21.4,55.4
404603,21.2,55.5
404704,20.0,55.5
404804,18.8,55.5
404904,20.5,55.5
405005,19.4,55.5
405105,21.0,55.5
405206,20.4,55.5
405306,21.3,55.5
405407,22.4,55.5
405507,19.9,55.5
405607,20.0,55.5
405708,20.4,55.5
405808,20.4,55.5
405909,19.4,55.5
406009,20.4,55.5
406109,19.5,55.5
406210,19.9,55.5
406310,19.4,55.5
406410,21.2,55.5
406511,21.0,55.5
406611,19.9,55.5
406712,20.5,55.5
406812,19.7,55.5
406912,19.0,55.6
407013,21.0,55.6
407113,21.0,55.6
407213,19.9,55.6
407314,20.4,55.6
407414,21.2,55.6
407514,19.9,55.6
407615,19.9,55.6
407715,20.5,55.6
407815,20.4,55.6
407916,20.5,55.6
408016,18.8,55.6
408117,19.9,55.6
408217,20.5,55.6
408317,20.0,55.6
408418,21.5,55.6
408518,20.0,55.6
408618,20.5,55.6
408719,19.9,55.6
408819,20.0,55.6
408919,20.9,55.6
409020,19.4,55.6
409120,19.9,55.6
409220,19.9,55.6
409321,20.1,55.6
409421,21.0,55.6
409521,20.4,55.6
409622,21.8,55.7
409722,20.0,55.7
409823,20.9,55.7
409923,19.5,55.7
410023,19.9,55.7
410123,20.5,55.7
410224,20.0,55.6
410324,20.5,55.6
410425,21.0,55.7
410525,20.0,55.7
410625,19.9,55.7
410726,19.9,55.7
410826,20.9,55.7
410926,19.5,55.7
411027,20.5,55.7
411127,19.9,55.7
411227,19.9,55.7
411327,20.5,55.7
411428,20.5,55.7
411528,19.9,55.7
411629,20.5,55.7
411729,19.5,55.7
411830,19.7,55.7
411930,19.5,55.7
412030,19.4,55.7
412131,20.9,55.7
412231,20.1,55.7
412332,21.0,55.7
412432,20.6,55.7
412532,21.5,55.7
412633,38.1,55.7
412733,26.1,55.7
412834,20.5,55.7
412934,19.4,55.7
413034,19.4,55.7
413135,20.9,55.7
413235,19.4,55.7
413335,20.0,55.7
413436,21.5,55.7
413536,20.0,55.7
413636,20.4,55.7
413737,21.5,55.7
413837,19.5,55.7
413937,19.5,55.7
414038,20.9,55.7
414138,18.8,55.7
414238,20.5,55.7
414339,21.0,55.7
414439,21.2,55.7
414539,20.4,55.7
414640,20.6,55.7
414740,21.0,55.7
414840,20.4,55.7
414941,19.5,55.7
415041,20.9,55.7
415142,20.5,55.7
415242,19.9,55.7
415342,20.6,55.7
415443,20.6,55.7
415543,20.5,55.7
415644,19.9,55.7
415744,20.5,55.7
415844,19.9,55.7
415945,20.8,55.7
416045,19.5,55.7
416146,20.5,55.7
416246,21.0,55.7
416346,19.5,55.7
416447,22.2,55.7
416547,20.0,55.7
416647,20.4,55.7
416748,19.5,55.7
416848,20.4,55.7
416948,19.5,55.7
417049,21.0,55.7
417149,20.4,55.7
417249,19.5,55.7
417350,21.5,55.7
417450,20.0,55.8
417550,18.8,55.8
417651,21.0,55.8
417751,18.2,55.8
417851,20.0,55.8
417952,19.0,55.8
418052,19.9,55.8
418152,19.5,55.8
418253,20.5,55.8
418353,19.0,55.8
418454,20.0,55.8
418554,19.4,55.8
418654,18.4,55.8
418755,19.9,55.8
418855,19.9,55.8
418955,18.4,55.8
419056,19.4,55.8
419156,18.8,55.8
419256,19.5,55.8
419356,20.0,55.8
419457,18.8,55.8
419557,19.5,55.8
419658,19.5,55.8
419758,19.4,55.8
419858,19.5,55.8
419959,19.5,55.8
420059,19.4,55.8
420159,20.0,55.8
420260,20.0,55.8
420360,18.8,55.8
420460,20.5,55.8
420561,19.4,55.9
420661,18.8,55.9
420761,20.5,55.9
420862,18.8,55.9
420962,18.8,55.9
421062,19.5,55.9
421163,18.4,55.9
421263,19.9,55.9
421363,23.0,56.2
421464,26.7,56.2
421564,24.8,56.2
421665,20.0,56.2
421765,20.8,56.2
421865,18.2,56.2
421966,19.5,56.2
422066,19.9,56.2
422166,19.0,56.2
422267,20.5,56.2
422367,20.0,56.2
422467,19.5,56.2
422568,21.7,56.2
422668,19.0,56.2
422769,19.4,56.2
422869,20.0,56.2
422969,19.9,56.2
423070,20.0,56.2
423170,19.9,56.2
423270,19.4,56.2
423370,20.5,56.3
423471,19.5,56.3
423571,21.0,56.3
423672,20.9,56.3
423772,20.0,56.3
423872,19.4,56.3
423973,20.0,56.3
424073,19.9,56.3
424173,20.0,56.3
424274,19.4,56.3
424374,20.6,56.3
424474,20.5,56.3
424575,20.5,56.3
424675,19.5,56.3
424775,20.1,56.3
424876,19.4,56.3
424976,19.4,56.3
425077,20.0,56.3
425177,20.4,56.3
425277,19.9,56.3
425378,22.3,56.3
425478,21.0,56.3
425578,19.4,56.3
425679,20.0,56.3
425779,20.4,56.3
425879,19.5,56.3
425980,19.9,56.3
426080,19.4,56.3
426180,21.2,56.3
426281,19.9,56.3
426381,20.0,56.3
426481,19.5,56.3
426582,20.4,56.3
426682,21.0,56.3
426782,20.0,56.3
426883,19.9,56.3
426983,19.5,56.3
427083,19.5,56.3
427184,19.4,56.3
427284,19.5,56.3
427384,20.5,56.3
427485,19.0,56.3
427585,20.4,56.4
427686,19.9,56.4
427786,20.3,56.4
427886,20.0,56.4
427987,19.9,56.3
428087,19.5,56.3
428187,20.6,56.3
428288,19.9,56.4
428388,20.0,56.4
428488,20.0,56.4
428589,19.4,56.4
428689,19.4,56.4
428789,19.4,56.4
428890,20.0,56.4
428990,20.4,56.4
429090,20.4,56.4
429191,19.5,56.4
429291,20.4,56.4
429391,21.0,56.4
429492,19.9,56.4
429592,19.9,56.4
429692,20.8,56.4
429793,19.9,56.5
429893,20.5,56.5
429993,19.9,56.5
430093,21.2,56.5
430195,18.7,56.5
430295,20.1,56.5
430395,21.0,56.5
430496,20.6,56.5
430596,19.9,56.5
430696,20.5,56.5
430797,19.9,56.5
430897,20.5,56.5
430998,19.4,56.5
431098,20.5,56.5
431198,19.4,56.5
431299,21.4,56.5
431399,20.5,56.5
431499,21.5,56.5
431600,19.4,56.6
431700,20.0,56.6
431800,19.4,56.6
431901,19.4,56.6
432001,18.8,56.6
432101,19.9,56.6
432202,19.5,56.6
432302,18.7,56.6
432402,19.5,56.6
432503,20.5,56.6
432603,19.4,56.6
432703,20.5,56.6
432803,19.4,56.4
432904,19.4,56.4
433004,20.4,56.4
433104,20.4,56.4
433205,20.0,56.4
433305,19.4,56.4
433406,20.0,56.4
433506,20.0,56.4
433606,18.8,56.4
433707,21.0,56.4
433807,19.2,56.4
433907,19.4,56.4
434008,20.0,56.4
434108,19.9,56.4
434208,20.6,56.4
434309,18.8,56.4
434409,20.5,56.4
434509,21.5,56.4
434610,20.5,56.4
434710,21.2,56.4
434810,18.8,56.4
434911,19.9,56.4
435011,19.6,56.4
435111,19.4,56.4
435212,19.4,56.4
435312,19.0,56.4
435412,21.2,56.4
435513,19.4,56.4
435613,19.4,56.4
435713,21.4,56.4
435814,18.8,56.4
435914,19.4,56.4
436014,20.0,56.4
436115,22.0,56.4
436215,20.0,56.4
436316,20.5,56.4
436416,20.0,56.4
436516,19.4,56.4
436617,19.9,56.4
436717,19.9,56.4
436817,19.4,56.4
436918,19.5,56.4
437018,20.5,56.4
437118,18.3,56.4
437219,19.4,56.5
437319,20.0,56.5
437419,20.5,56.5
437520,18.3,56.5
437620,20.4,56.5
437720,20.0,56.5
437821,20.4,56.5
437921,20.0,56.5
438021,19.4,56.5
438122,20.5,56.5
438222,20.5,56.5
438323,20.5,56.5
438423,19.9,56.5
438523,19.5,56.5
438624,20.0,56.5
438724,21.0,56.5
438824,19.4,56.5
438925,19.5,56.5
439025,19.9,56.5
439125,18.4,56.5
439226,20.5,56.5
439326,18.8,56.5
439426,19.6,56.5
439527,21.4,56.5
439627,20.5,56.5
439727,21.2,56.5
439828,18.8,56.5
439928,19.4,56.5
440029,19.5,56.5
440129,18.8,56.5
440229,20.1,56.5
440330,19.4,56.5
440430,20.6,56.5
440531,20.4,56.6
440631,19.4,56.5
440731,19.5,56.5
440832,19.9,56.5
440932,19.5,56.6
441032,19.4,56.6
441133,18.8,56.6
441233,20.0,56.5
441333,20.0,56.6
441434,20.0,56.6
441534,19.9,56.6
441634,18.8,56.6
441735,17.8,56.6
441835,19.9,56.6
441935,19.5,56.6
442035,19.5,56.6
442136,20.0,56.6
442236,19.5,56.6
442337,19.5,56.6
442437,19.0,56.6
442537,19.5,56.6
442638,19.7,56.6
442738,18.3,56.6
442838,19.0,56.6
442939,19.0,56.6
443039,20.5,56.7
443139,18.8,56.7
443240,17.5,56.7
443340,18.3,56.7
443440,19.5,56.7
443541,19.6,56.7
443641,18.8,56.7
443741,19.5,56.7
443842,19.5,56.7
443942,18.3,56.7
444042,20.0,56.7
444143,27.6,56.7
444243,25.3,56.7
444344,17.8,56.7
444444,20.0,56.7
444544,19.0,56.7
444645,20.1,56.7
444745,19.5,56.7
444846,19.4,56.7
444946,18.8,56.7
445046,19.9,56.7
445147,19.0,56.7
445247,18.3,56.7
445347,20.6,56.7
445448,20.1,56.7
445548,18.3,56.7
445649,19.0,56.7
445749,19.4,56.7
445849,18.4,56.7
445950,18.4,56.7
446050,18.7,56.7
446150,19.5,56.7
446251,19.0,56.7
446351,19.5,56.7
446451,17.9,56.7
446552,18.3,56.7
446652,19.4,56.7
446752,19.0,56.7
446853,18.8,56.7
446953,19.0,56.7
447053,18.8,56.7
447153,18.4,56.8
447254,18.3,56.8
447354,19.5,56.8
447455,19.0,56.8
447555,18.4,56.8
447655,18.3,56.8
447756,18.3,56.8
447856,19.5,56.8
447956,19.4,56.8
448057,18.8,56.8
448157,17.9,56.8
448257,19.0,56.8
448357,18.4,56.8
448458,18.8,56.8
448558,19.4,56.8
448659,18.3,56.8
448759,19.5,56.8
448859,17.8,56.8
448959,19.4,56.8
449060,17.8,56.8
449160,18.3,56.8
449260,18.4,56.8
449361,19.9,56.8
449461,19.5,56.8
449561,18.3,56.8
449662,19.6,56.8
449762,19.6,56.8
449863,19.4,56.8
449963,17.8,56.8
450063,18.8,56.8
450164,20.1,56.8
450264,19.4,56.8
450364,19.0,56.8
450465,21.0,56.8
450565,19.9,56.8
450665,19.9,56.8
450766,18.8,56.8
450866,19.6,56.8
450967,18.3,56.9
451067,19.9,56.9
451167,19.4,56.9
451268,19.5,56.9
451368,19.9,56.9
451468,20.1,56.9
451569,19.5,56.9
451669,19.4,56.9
451769,20.0,56.9
451870,19.4,56.9
451970,18.3,56.9
452070,20.5,56.9
452171,18.8,56.9
452271,19.5,56.9
452371,18.8,56.9
452472,18.8,56.9
452572,18.3,56.9
452672,20.0,56.9
452773,19.4,56.9
452873,19.0,56.9
452973,20.0,56.9
453074,18.8,56.9
453174,17.6,56.9
453275,18.8,56.9
453375,20.6,56.9
453475,19.5,56.9
453576,18.8,56.9
453676,20.0,56.9
453777,19.2,56.9
453877,19.0,56.9
453977,18.8,56.9
454077,18.8,56.9
454178,19.9,56.9
454278,19.4,56.9
454379,19.5,56.9
454479,19.4,56.9
454579,18.8,56.9
454680,21.2,56.9
454780,18.2,57.0
454880,19.4,56.9
454981,20.0,56.9
455081,19.4,56.9
455181,19.9,57.0
455282,19.5,57.0
455382,21.3,57.0
455483,19.9,57.0
455583,18.8,57.0
455683,20.0,57.0
455784,19.4,57.0
455884,19.4,57.0
455985,19.9,57.0
456085,21.0,57.0
456185,19.5,57.0
456286,20.0,57.0
456386,19.5,57.0
456486,19.9,57.0
456587,19.0,57.0
456687,19.4,57.0
456787,18.8,57.0
456888,20.0,57.0
456988,19.5,57.0
457089,19.4,57.0
457189,19.5,57.0
457289,19.9,57.0
457390,19.4,57.0
457490,19.5,57.0
457590,19.0,57.0
457691,19.9,57.0
457791,18.3,57.0
457891,19.5,57.0
457992,18.2,57.0
458092,20.8,57.0
458192,20.0,57.0
458293,20.0,57.0
458393,18.4,57.0
458493,19.9,57.0
458594,19.5,57.0
458694,20.0,57.1
458794,19.4,57.1
458895,19.4,57.1
458995,20.1,57.1
459095,18.8,57.1
459196,19.5,57.1
459296,19.4,57.1
459396,19.0,57.1
459497,20.5,57.1
459597,19.4,57.1
459697,20.6,57.1
459798,19.9,57.1
459898,19.4,57.1
459998,19.4,57.2
460099,19.4,57.2
460199,19.5,57.2
460299,20.5,57.2
460400,19.5,57.2
460500,19.4,57.2
460601,18.8,57.2
460701,19.0,57.2
460801,19.4,57.2
460902,20.4,57.2
461002,18.8,57.2
461102,18.8,57.2
461203,18.7,57.2
461303,19.4,57.2
461403,19.5,57.2
461504,19.5,57.2
461604,19.4,57.2
461704,18.8,57.2
461805,19.4,57.2
461905,18.8,57.2
462005,19.5,57.2
462105,20.4,57.2
462206,19.1,57.2
462306,19.5,57.2
462407,21.3,57.3
462507,19.4,57.3
462607,20.4,57.3
462708,19.5,57.3
462808,18.7,57.3
462908,18.8,57.3
463009,19.0,57.3
463109,19.4,57.3
463209,18.3,57.3
463310,19.5,57.3
463410,19.4,57.3
463510,20.0,57.3
463611,18.8,57.3
463711,19.9,57.3
463811,19.9,57.3
463912,19.5,57.3
464012,19.5,57.3
464112,19.4,57.3
464213,21.2,57.3
464313,19.5,57.3
464413,19.0,57.3
464514,19.5,57.3
464614,18.8,57.3
464714,20.6,57.4
464815,18.8,57.4
464915,19.5,57.4
465015,19.5,57.4
465116,19.5,57.4
465216,20.4,57.4
465316,20.5,57.4
465417,20.4,57.4
465517,20.5,57.4
465617,19.9,57.4
465718,18.3,57.4
465818,18.4,57.4
465918,20.0,57.4
466019,19.9,57.4
466119,19.9,57.4
466220,20.1,57.4
466320,19.0,57.4
466420,19.0,57.4
466521,19.9,57.4
466621,19.5,57.4
466721,19.9,57.4
466822,18.8,57.4
466922,19.0,57.4
467022,19.4,57.4
467123,19.5,57.4
467223,19.9,57.4
467323,19.5,57.4
467424,20.6,57.4
467524,19.4,57.4
467624,20.0,57.4
467725,19.5,57.4
467825,18.8,57.4
467925,19.9,57.4
468025,19.5,57.4
468126,19.1,57.4
468226,20.5,57.4
468327,19.4,57.4
468427,19.5,57.4
468527,18.8,57.4
468628,19.0,57.5
468728,20.0,57.5
468828,18.8,57.5
468929,17.8,57.5
469029,18.1,57.5
469129,18.2,57.5
469230,19.4,57.5
469330,19.4,57.5
469430,21.3,57.5
469531,20.5,57.5
469631,18.8,57.5
469732,21.8,57.5
469832,20.0,57.5
469932,20.0,57.5
470033,19.9,57.5
470133,19.5,57.5
470233,20.0,57.5
470334,19.5,57.5
470434,19.9,57.5
470534,19.4,57.5
470635,19.4,57.5
470735,18.8,57.5
470836,19.9,57.5
470936,19.4,57.5
471036,19.5,57.5
471137,20.5,57.5
471237,19.5,57.6
471337,19.5,57.6
471437,19.4,57.6
471538,20.4,57.6
471638,19.5,57.6
471739,20.4,57.6
471839,18.7,57.6
471939,19.0,57.6
472040,19.5,57.6
472140,19.4,57.6
472240,19.6,57.6
472341,20.5,57.6
472441,19.5,57.6
472541,19.0,57.6
472642,19.5,57.6
472742,19.9,57.6
472842,19.4,57.6
472943,20.0,57.6
473043,20.0,57.6
473143,19.5,57.6
473244,19.5,57.6
473344,19.9,57.6
473444,21.2,57.6
473545,19.2,57.7
473645,18.3,57.7
473746,19.2,57.7
473846,18.2,57.7
473946,20.1,57.7
474047,20.3,57.8
474147,38.5,57.9
474247,22.2,57.9
474348,19.0,57.9
474448,18.7,57.9
474549,19.0,57.9
474649,19.9,57.9
474749,20.8,57.9
474850,19.0,57.9
474950,19.9,57.9
475050,19.0,57.9
475151,19.9,57.9
475251,19.0,57.9
475351,21.2,57.9
475452,18.3,57.9
475552,17.5,57.9
475652,20.0,57.9
475753,19.9,57.9
475853,19.5,57.9
475953,19.4,57.9
476054,20.0,57.9
476154,19.4,57.9
476255,19.4,57.9
476355,19.4,57.9
476455,20.0,57.9
476556,20.0,57.9
476656,19.4,57.9
476756,20.0,57.9
476857,19.4,57.9
476957,19.4,57.9
477057,19.5,58.0
477158,19.9,58.0
477258,19.4,57.9
477358,19.0,58.0
477459,19.6,58.0
477559,20.5,58.0
477660,20.4,58.0
477760,18.8,58.0
477860,19.9,58.0
477961,19.9,58.0
478061,19.5,58.0
478161,19.9,58.0
478261,20.1,58.0
478362,19.5,58.0
478462,20.0,58.0
478563,19.4,58.0
478663,20.0,58.0
478763,18.3,58.0
478864,20.4,58.0
478964,18.8,58.0
479064,20.0,58.0
479165,19.4,58.0
479265,19.0,58.0
479366,19.4,58.0
479466,19.9,58.0
479566,18.3,58.0
479666,19.4,58.0
479767,20.6,58.0
479867,20.0,58.0
479968,19.9,58.0
480068,20.0,58.0
480169,18.3,58.0
480269,19.9,58.0
480369,18.8,58.0
480470,20.0,58.1
480570,19.0,58.1
480671,19.4,58.1
480771,19.9,58.1
480871,19.0,58.1
480972,20.5,58.1
481072,19.5,58.1
481172,18.8,58.1
481272,20.0,58.1
481373,20.0,58.1
481473,20.0,58.0
481573,19.9,58.0
481674,19.5,58.1
481774,19.4,58.1
481874,19.9,58.1
481975,19.4,58.1
482075,19.5,58.1
482175,20.0,58.1
482276,19.5,58.1
482376,21.0,58.1
482477,20.0,58.1
482577,19.9,58.1
482677,19.4,58.1
482778,18.8,58.1
482878,19.4,58.1
482978,19.4,58.1
483078,19.0,58.1
483179,19.9,58.1
483279,18.8,58.1
483379,20.0,58.1
483480,20.5,58.1
483580,19.5,58.1
483681,19.0,58.1
483781,18.8,58.1
483881,18.8,58.1
483982,19.5,58.1
484082,19.5,58.1
484182,18.8,58.1
484283,20.8,58.1
484383,20.0,58.1
484483,19.5,58.1
484584,19.4,58.1
484684,19.9,58.1
484784,21.8,58.1
484885,19.0,58.1
484985,19.4,58.1
485085,19.4,58.1
485186,19.9,58.1
485286,20.0,58.1
485386,20.8,58.1
485487,19.9,58.1
485587,18.8,58.1
485687,18.8,58.1
485788,19.9,58.1
485888,19.9,58.1
485988,20.5,58.1
486089,20.1,58.1
486189,19.4,58.1
486289,19.9,58.2
486389,19.4,58.2
486490,20.0,58.2
486590,18.7,58.2
486691,20.0,58.2
486791,20.0,58.2
486891,20.5,58.2
486992,19.2,58.2
487092,19.0,58.2
487192,19.0,58.2
487293,20.5,58.2
487393,19.4,58.2
487493,19.5,58.2
487594,19.4,58.2
487694,19.9,58.2
487794,19.0,58.2
487895,18.8,58.2
487995,18.7,58.2
488095,20.4,58.2
488196,18.3,58.2
488296,20.5,58.2
488397,21.0,58.2
488497,19.0,58.2
488598,19.9,58.2
488698,19.4,58.2
488798,18.8,58.2
488899,20.0,58.2
488999,19.4,58.2
489099,20.0,58.3
489200,19.9,58.2
489300,18.8,58.2
489400,19.4,58.2
489501,19.5,58.2
489601,19.9,58.2
489701,19.5,58.2
489802,19.5,58.3
489902,19.5,58.3
490002,19.0,58.3
490103,20.0,58.3
490203,19.4,58.3
490303,20.1,58.3
490404,19.9,58.3
490504,20.0,58.3
490605,20.0,58.3
490705,19.4,58.2
490805,18.8,58.2
490906,19.5,58.2
491006,19.9,58.2
491107,19.5,58.3
491207,19.9,58.3
491307,18.8,58.3
491408,20.0,58.3
491508,20.0,58.3
491608,20.4,58.3
491709,20.5,58.3
491809,18.8,58.3
491909,20.0,58.3
492010,19.9,58.3
492110,18.4,58.3
492211,18.8,58.3
492311,19.0,58.3
492411,19.9,58.3
492512,20.0,58.3
492612,18.8,58.3
492712,20.0,58.3
492813,20.0,58.3
492913,19.9,58.3
493013,20.0,58.3
493114,20.6,58.3
493214,19.4,58.3
493314,18.8,58.3
493415,20.5,58.3
493515,19.5,58.4
493616,19.2,58.4
493716,19.5,58.4
493816,18.8,58.4
493917,20.0,58.4
494017,19.9,58.3
494117,19.0,58.3
494217,19.5,58.3
494318,20.5,58.3
494418,18.8,58.3
494518,18.1,58.3
494619,19.4,58.3
494719,19.5,58.3
494819,19.0,58.4
494920,20.5,58.4
495020,18.3,58.3
495121,20.5,58.4
495221,18.8,58.4
495321,19.5,58.4
495422,21.4,58.4
495522,21.0,58.4
495622,19.4,58.4
495723,19.0,58.4
495823,18.8,58.4
495923,19.5,58.4
496024,19.4,58.4
496124,18.8,58.4
496225,20.0,58.4
496325,19.5,58.4
496426,21.0,58.4
496526,19.5,58.4
496626,19.4,58.4
496727,19.5,58.4
496827,18.3,58.4
496927,20.0,58.4
497028,20.4,58.4
497128,19.0,58.4
497228,18.4,58.4
497329,19.9,58.4
497429,19.5,58.4
497529,20.0,58.4
497630,19.9,58.4
497730,18.3,58.5
497831,18.8,58.5
497931,19.2,58.5
498031,19.5,58.5
498132,18.8,58.5
498232,20.6,58.5
498332,18.8,58.5
498433,19.6,58.5
498533,18.8,58.5
498633,19.0,58.5
498734,20.9,58.5
498834,19.4,58.5
498934,18.3,58.5
499035,20.0,58.5
499135,18.4,58.5
499235,19.5,58.5
499336,19.9,58.5
499436,21.2,58.5
499536,19.9,58.5
499637,20.5,58.5
499737,19.4,58.5
499837,20.6,58.5
499938,20.0,58.6
500038,19.5,58.6
500138,19.7,58.6
500239,20.6,58.6
500339,18.3,58.6
500439,20.0,58.6
500540,19.4,58.6
500640,18.8,58.6
500740,19.0,58.7
500841,20.5,58.7
500941,18.8,58.7
501041,18.3,58.7
501142,20.0,58.7
501242,19.4,58.7
501342,19.0,58.7
501443,20.1,58.7
501543,19.2,58.7
501643,19.9,58.7
501744,20.0,58.7
501844,18.8,58.7
501944,20.0,58.7
502045,20.0,58.7
502145,18.3,58.7
502245,20.1,58.7
502346,19.5,58.7
502446,20.0,58.7
502546,20.0,58.7
502647,19.9,58.7
502747,19.5,58.7
502847,18.8,58.7
502948,20.0,58.7
503048,19.5,58.7
503148,19.5,58.7
503249,19.4,58.7
503349,19.0,58.7
503450,20.0,58.7
503550,19.4,58.7
503650,20.5,58.7
503750,18.8,58.7
503851,20.0,58.7
503951,19.4,58.7
504051,20.0,58.7
504152,18.8,58.7
504252,20.1,58.7
504353,19.5,58.7
504453,19.9,58.7
504553,18.4,58.7
504654,19.4,58.7
504754,18.8,58.7
504854,20.6,58.7
504955,19.9,58.8
505055,19.9,58.8
505155,19.1,58.8
505256,20.0,58.8
505356,20.1,58.8
505456,20.0,58.8
505557,19.9,58.8
505657,19.5,58.8
505758,19.4,58.8
505858,19.5,58.8
505958,19.9,58.8
506059,19.0,58.8
506159,20.0,58.8
506259,19.4,58.8
506360,19.5,58.8
506460,19.5,58.8
506560,19.4,58.8
506661,20.0,58.8
506761,19.4,58.8
506861,18.4,58.8
506962,19.2,58.9
507062,19.0,58.9
507162,19.5,58.9
507263,20.0,58.9
507363,19.5,58.9
507463,19.0,58.9
507564,19.0,58.9
507664,18.7,58.9
507764,18.3,58.9
507865,19.4,58.9
507965,19.4,58.9
508065,19.4,58.9
508166,20.6,58.9
508266,18.8,58.9
508366,20.4,58.9
508467,20.0,58.9
508567,20.0,58.9
508667,18.2,58.9
508855,22.0,58.9
508971,21.8,58.9
509074,21.0,58.9
509174,21.8,58.9
509275,20.9,58.9
509375,21.3,58.9
509475,21.9,58.9
509576,20.8,58.9
509676,21.3,58.9
509776,19.2,58.9
509877,21.4,58.9
509977,19.7,59.0
510077,20.3,59.0
